1000 1000 8 12300 11
768 558
206 558
906 442
977 273
291 467
632 469
982 30
862 995
575 631 70
349 322 70
829 389 70
60 160 70
213 472 70
334 535 70
522 911 70
534 477 70
774 180 70
303 343 70
878 96 70
900 54 70
241 396 70
221 715 70
644 597 70
241 370 70
975 798 70
447 914 70
574 141 70
525 46 70
182 63 70
313 417 70
92 138 70
729 890 70
529 533 70
544 704 70
367 142 70
13 452 70
821 602 70
189 565 70
414 799 70
57 237 70
706 178 70
428 250 70
150 274 70
41 331 70
407 604 70
292 327 70
542 919 70
559 955 70
465 730 70
752 919 70
837 526 70
939 891 70
862 177 70
627 991 70
103 513 70
834 437 70
861 580 70
243 22 70
809 808 70
578 798 70
166 756 70
526 540 70
285 536 70
328 15 70
234 655 70
213 22 70
910 51 70
857 466 70
778 70 70
825 465 70
828 142 70
242 643 70
113 203 70
324 291 70
228 922 70
154 180 70
556 712 70
613 217 70
290 752 70
470 996 70
71 596 70
873 700 70
11 281 70
819 792 70
550 339 70
856 513 70
644 364 70
333 56 70
76 40 70
694 644 70
221 565 70
899 0 70
920 101 70
968 331 70
816 706 70
384 670 70
967 677 70
739 363 70
761 510 70
871 677 70
635 947 70
398 195 70
723 147 70
87 29 70
865 294 70
547 233 70
597 464 70
260 373 70
339 552 70
872 290 70
256 9 70
71 341 70
189 568 70
819 87 70
104 467 70
539 637 70
380 328 70
606 69 70
761 171 70
718 797 70
583 152 70
171 70 70
115 777 70
538 550 70
846 872 70
251 234 70
886 928 70
103 1 70
36 944 70
19 462 70
339 948 70
248 883 70
347 264 70
572 229 70
553 451 70
889 904 70
483 924 70
379 197 70
150 967 70
125 309 70
315 8 70
602 81 70
989 133 70
769 525 70
715 86 70
470 684 70
545 917 70
357 885 70
71 112 70
403 982 70
330 221 70
117 257 70
333 951 70
800 900 70
187 713 70
254 664 70
605 680 70
549 579 70
980 957 70
783 530 70
547 585 70
551 438 70
666 598 70
653 137 70
216 744 70
171 15 70
448 939 70
301 83 70
136 299 70
549 421 70
253 314 70
636 275 70
588 66 70
549 332 70
373 637 70
951 767 70
520 607 70
102 461 70
556 587 70
816 491 70
722 532 70
919 228 70
657 846 70
533 449 70
190 498 70
145 781 70
880 645 70
772 169 70
434 486 70
752 395 70
238 516 70
670 915 70
55 848 70
137 950 70
90 933 70
854 911 70
174 949 70
277 484 70
778 904 70
802 295 70
463 520 70
254 89 70
223 742 70
235 410 70
734 984 70
634 580 70
495 965 70
777 364 70
359 45 70
288 638 70
391 391 70
764 320 70
380 193 70
586 268 70
867 903 70
136 170 70
651 661 70
964 24 70
361 311 70
649 100 70
596 135 70
969 663 70
253 387 70
909 697 70
910 461 70
222 875 70
636 977 70
426 367 70
809 500 70
875 530 70
714 985 70
200 803 70
407 965 70
115 919 70
401 106 70
161 773 70
755 619 70
762 815 70
566 654 70
354 577 70
423 821 70
587 346 70
217 262 70
251 842 70
991 647 70
406 119 70
170 377 70
149 401 70
387 770 70
98 360 70
360 320 70
98 862 70
49 254 70
563 655 70
46 774 70
16 701 70
660 794 70
68 861 70
570 38 70
744 447 70
837 671 70
628 544 70
861 263 70
607 721 70
102 626 70
457 650 70
396 36 70
845 57 70
631 532 70
914 3 70
937 691 70
491 471 70
461 396 70
166 965 70
826 112 70
884 347 70
824 270 70
987 571 70
603 810 70
442 689 70
360 159 70
165 771 70
597 890 70
571 525 70
835 666 70
109 920 70
80 132 70
710 206 70
603 522 70
828 752 70
680 25 70
659 499 70
389 680 70
597 623 70
558 483 70
22 74 70
238 482 70
442 348 70
886 159 70
305 851 70
819 296 70
537 64 70
167 249 70
239 798 70
509 809 70
722 190 70
915 523 70
197 783 70
310 437 70
616 745 70
187 262 70
708 599 70
854 825 70
999 684 70
932 539 70
164 969 70
390 328 70
318 305 70
754 670 70
730 461 70
846 182 70
764 621 70
340 483 70
928 969 70
513 24 70
622 260 70
225 416 70
869 956 70
954 928 70
124 363 70
21 168 70
907 660 70
348 314 70
729 210 70
202 838 70
800 956 70
143 752 70
874 527 70
917 543 70
928 838 70
853 506 70
773 38 70
756 424 70
642 74 70
717 473 70
525 811 70
544 701 70
165 88 70
960 594 70
116 632 70
475 717 70
918 239 70
762 638 70
718 231 70
800 302 70
443 621 70
117 486 70
301 265 70
417 523 70
443 327 70
792 100 70
356 497 70
233 225 70
356 589 70
137 307 70
798 811 70
494 592 70
988 251 70
652 551 70
178 642 70
311 923 70
131 124 70
804 895 70
396 216 70
163 958 70
619 712 70
543 781 70
199 797 70
105 72 70
682 945 70
713 269 70
214 381 70
674 367 70
4 336 70
376 541 70
690 261 70
797 660 70
486 775 70
776 726 70
946 337 70
749 527 70
627 965 70
576 950 70
344 302 70
444 48 70
255 86 70
810 451 70
285 177 70
494 64 70
655 469 70
29 121 70
808 646 70
495 463 70
312 117 70
715 122 70
727 902 70
921 298 70
165 395 70
133 900 70
921 480 70
314 180 70
635 402 70
760 623 70
37 570 70
42 257 70
709 752 70
868 107 70
480 407 70
329 824 70
196 366 70
807 4 70
449 325 70
316 235 70
422 964 70
595 340 70
876 920 70
168 88 70
207 979 70
612 85 70
864 698 70
670 72 70
38 305 70
384 870 70
632 874 70
991 559 70
67 898 70
903 998 70
278 148 70
24 624 70
403 270 70
942 368 70
827 936 70
92 738 70
390 417 70
12 716 70
201 336 70
36 545 70
840 960 70
108 391 70
647 13 70
551 981 70
843 690 70
623 361 70
513 580 70
266 431 70
822 287 70
366 724 70
102 407 70
719 544 70
445 725 70
839 436 70
168 26 70
147 172 70
674 570 70
957 447 70
378 125 70
392 483 70
588 98 70
761 528 70
992 673 70
32 97 70
16 144 70
904 340 70
108 66 70
496 356 70
822 369 70
728 117 70
209 912 70
593 964 70
974 346 70
86 939 70
277 703 70
721 782 70
139 125 70
659 653 70
900 496 70
322 209 70
966 712 70
386 570 70
111 422 70
185 930 70
391 21 70
18 219 70
586 995 70
992 624 70
259 579 70
468 456 70
958 891 70
142 609 70
262 954 70
631 335 70
276 664 70
108 140 70
761 19 70
532 728 70
728 278 70
90 901 70
59 328 70
756 491 70
732 634 70
627 244 70
191 791 70
28 159 70
102 393 70
77 631 70
730 434 70
948 145 70
237 489 70
246 736 70
287 917 70
937 50 70
930 750 70
665 199 70
134 414 70
182 409 70
897 809 70
242 646 70
912 613 70
730 789 70
29 287 70
424 247 70
637 156 70
740 531 70
318 55 70
885 984 70
995 478 70
278 291 70
415 684 70
316 28 70
625 881 70
121 15 70
858 917 70
832 492 70
30 210 70
857 533 70
897 745 70
310 785 70
996 378 70
562 141 70
117 433 70
128 576 70
870 146 70
77 306 70
785 385 70
204 757 70
651 299 70
283 667 70
95 401 70
636 828 70
775 719 70
902 634 70
955 575 70
750 971 70
4 689 70
611 921 70
804 160 70
818 13 70
341 500 70
233 318 70
302 586 70
726 190 70
570 268 70
76 429 70
311 10 70
405 436 70
715 23 70
614 918 70
45 765 70
372 147 70
742 636 70
493 355 70
308 238 70
366 233 70
135 725 70
345 116 70
951 935 70
319 517 70
986 687 70
485 680 70
113 198 70
570 333 70
235 818 70
892 97 70
93 349 70
955 479 70
506 699 70
990 421 70
506 667 70
823 558 70
252 35 70
564 391 70
109 297 70
58 838 70
225 168 70
475 978 70
775 123 70
910 674 70
312 986 70
273 639 70
96 754 70
914 801 70
589 351 70
363 372 70
197 949 70
474 459 70
845 577 70
505 385 70
921 11 70
809 914 70
225 127 70
751 491 70
674 67 70
413 536 70
713 725 70
870 428 70
878 967 70
35 528 70
989 578 70
385 449 70
300 69 70
880 983 70
186 795 70
845 968 70
766 195 70
163 249 70
255 455 70
542 964 70
847 586 70
361 272 70
875 82 70
649 66 70
553 794 70
218 103 70
672 136 70
774 624 70
400 244 70
374 737 70
881 240 70
122 348 70
293 920 70
485 288 70
337 606 70
283 777 70
56 216 70
73 961 70
961 28 70
501 344 70
767 826 70
430 445 70
925 183 70
186 847 70
138 430 70
417 596 70
220 322 70
163 299 70
996 966 70
743 536 70
821 229 70
562 553 70
837 701 70
254 924 70
368 169 70
943 187 70
584 531 70
446 887 70
642 252 70
169 79 70
224 890 70
60 832 70
178 576 70
74 580 70
984 965 70
314 794 70
639 53 70
428 158 70
881 375 70
395 919 70
237 667 70
956 29 70
219 307 70
429 764 70
653 510 70
10 462 70
46 327 70
2 530 70
178 796 70
646 179 70
865 783 70
575 836 70
272 27 70
363 95 70
791 209 70
168 775 70
52 871 70
419 348 70
843 234 70
595 777 70
302 572 70
981 954 70
673 39 70
434 987 70
211 321 70
10 20 70
594 307 70
445 434 70
732 601 70
677 250 70
61 522 70
910 644 70
214 697 70
12 133 70
432 666 70
872 23 70
857 767 70
218 978 70
546 889 70
71 263 70
184 285 70
300 676 70
795 322 70
581 173 70
13 768 70
960 820 70
488 843 70
536 574 70
759 324 70
902 748 70
294 146 70
649 258 70
138 426 70
890 109 70
646 270 70
778 184 70
493 303 70
777 165 70
725 150 70
471 970 70
832 99 70
866 723 70
601 855 70
394 511 70
733 147 70
303 420 70
140 867 70
445 834 70
349 267 70
182 997 70
754 500 70
547 499 70
55 128 70
638 482 70
190 199 70
18 186 70
730 689 70
102 796 70
265 178 70
455 571 70
858 832 70
10 677 70
582 342 70
180 926 70
984 771 70
989 402 70
222 465 70
574 258 70
107 176 70
320 723 70
557 464 70
215 435 70
617 550 70
318 118 70
425 275 70
106 422 70
574 574 70
859 722 70
456 327 70
519 991 70
784 222 70
7 29 70
957 707 70
851 700 70
751 6 70
357 365 70
42 496 70
631 339 70
493 29 70
133 93 70
864 598 70
111 491 70
737 226 70
269 326 70
272 989 70
54 939 70
961 3 70
152 883 70
513 999 70
823 614 70
986 101 70
639 515 70
620 139 70
208 359 70
375 727 70
994 473 70
122 539 70
338 670 70
712 76 70
502 252 70
2 57 70
949 478 70
629 703 70
30 793 70
461 660 70
643 630 70
392 126 70
508 765 70
427 297 70
667 955 70
348 446 70
360 187 70
515 651 70
843 544 70
309 51 70
255 872 70
12 876 70
83 249 70
629 630 70
331 829 70
74 839 70
15 399 70
455 386 70
740 894 70
631 182 70
376 846 70
940 472 70
177 111 70
614 884 70
900 588 70
769 705 70
294 651 70
799 486 70
272 981 70
789 326 70
446 91 70
485 210 70
751 898 70
647 222 70
630 771 70
972 735 70
926 229 70
724 658 70
309 796 70
490 850 70
784 93 70
793 238 70
377 697 70
806 240 70
429 33 70
714 307 70
987 544 70
173 804 70
846 294 70
391 551 70
229 221 70
834 369 70
603 426 70
578 595 70
988 598 70
625 650 70
488 880 70
306 332 70
288 950 70
944 588 70
576 19 70
631 111 70
543 408 70
17 38 70
229 247 70
201 741 70
466 349 70
490 502 70
249 652 70
301 990 70
890 72 70
968 749 70
960 19 70
607 337 70
357 315 70
603 720 70
944 387 70
190 596 70
300 358 70
905 381 70
401 241 70
339 126 70
142 260 70
299 240 70
472 858 70
625 133 70
187 645 70
779 356 70
365 700 70
314 668 70
608 55 70
25 205 70
674 17 70
604 461 70
147 521 70
737 216 70
225 905 70
736 526 70
974 426 70
827 591 70
691 184 70
447 653 70
998 582 70
471 579 70
454 843 70
738 98 70
165 702 70
583 210 70
868 93 70
962 436 70
84 300 70
109 907 70
42 173 70
130 444 70
728 597 70
988 847 70
948 69 70
92 72 70
468 550 70
485 757 70
406 710 70
798 269 70
795 202 70
443 540 70
496 912 70
362 904 70
115 253 70
14 595 70
37 671 70
557 415 70
723 734 70
930 328 70
192 645 70
505 528 70
596 159 70
105 645 70
335 792 70
153 387 70
202 637 70
124 535 70
990 983 70
626 189 70
265 974 70
264 773 70
418 816 70
927 35 70
753 560 70
121 221 70
492 570 70
456 728 70
867 67 70
485 515 70
46 969 70
334 840 70
388 70 70
907 734 70
153 275 70
141 371 70
994 868 70
998 134 70
237 808 70
252 397 70
359 933 70
941 880 70
907 419 70
682 733 70
604 584 70
452 88 70
696 135 70
48 834 70
97 31 70
135 673 70
548 800 70
211 394 70
233 952 70
610 393 70
783 461 70
793 164 70
443 654 70
832 232 70
321 689 70
597 478 70
36 34 70
91 58 70
492 744 70
178 511 70
654 283 70
635 525 70
303 323 70
561 302 70
54 537 70
748 956 70
734 610 70
265 342 70
143 986 70
948 987 70
163 624 70
475 988 70
677 890 70
814 113 70
123 973 70
552 769 70
678 111 70
361 823 70
981 92 70
65 383 70
689 944 70
430 911 70
113 801 70
66 375 70
151 25 70
170 946 70
178 168 70
52 726 70
652 949 70
584 418 70
113 898 70
169 915 70
61 383 70
612 735 70
2 458 70
758 174 70
936 348 70
646 3 70
70 486 70
403 123 70
240 981 70
447 108 70
185 210 70
395 316 70
262 194 70
775 633 70
853 355 70
602 232 70
990 415 70
275 898 70
964 332 70
542 218 70
192 555 70
964 100 70
32 636 70
809 100 70
853 530 70
768 736 70
749 543 70
909 311 70
430 984 70
720 976 70
929 130 70
297 783 70
534 353 70
570 175 70
782 768 70
580 155 70
45 499 70
662 652 70
110 47 70
663 833 70
605 252 70
57 8 70
734 708 70
996 202 70
914 395 70
627 84 70
107 561 70
487 246 70
737 233 70
684 829 70
783 828 70
98 294 70
838 758 70
113 844 70
749 438 70
738 638 70
326 864 70
573 475 70
857 293 70
500 469 70
167 672 70
903 332 70
587 167 70
163 374 70
642 900 70
500 45 70
203 919 70
872 622 70
85 544 70
428 474 70
946 172 70
663 488 70
405 496 70
159 673 70
198 7 70
957 674 70
206 969 70
517 469 70
126 76 70
559 57 70
284 763 70
255 521 70
530 955 70
258 95 70
57 44 70
127 870 70
221 504 70
429 703 70
537 411 70
846 439 70
875 910 70
943 486 70
766 948 70
424 812 70
402 666 70
929 172 70
541 184 70
91 767 70
417 398 70
248 108 70
169 335 70
730 128 70
701 150 70
273 630 70
969 278 70
665 8 70
181 510 70
897 368 70
783 394 70
208 302 70
444 625 70
953 255 70
634 672 70
178 228 70
554 540 70
488 718 70
390 414 70
597 128 70
967 405 70
733 845 70
848 173 70
5 253 70
23 23 70
336 551 70
282 356 70
100 277 70
272 152 70
550 977 70
557 768 70
982 509 70
725 803 70
735 173 70
440 548 70
695 721 70
863 63 70
772 812 70
128 703 70
298 196 70
447 484 70
40 514 70
610 747 70
547 182 70
659 728 70
165 686 70
828 922 70
494 453 70
169 641 70
22 342 70
101 802 70
425 180 70
444 116 70
767 589 70
207 400 70
296 6 70
469 273 70
953 31 70
870 872 70
587 404 70
816 306 70
17 627 70
249 261 70
907 478 70
101 685 70
551 434 70
275 46 70
522 405 70
10 148 70
776 554 70
220 856 70
360 951 70
492 189 70
593 46 70
596 562 70
581 851 70
676 318 70
999 312 70
399 294 70
330 7 70
382 473 70
622 338 70
733 179 70
245 927 70
0 887 70
843 1 70
296 425 70
235 870 70
544 353 70
657 382 70
182 294 70
290 874 70
243 110 70
497 259 70
72 630 70
512 368 70
329 577 70
956 373 70
434 467 70
984 779 70
797 897 70
427 848 70
969 829 70
186 813 70
147 914 70
449 289 70
832 604 70
254 199 70
855 407 70
258 330 70
129 438 70
930 663 70
88 499 70
995 142 70
319 164 70
330 786 70
64 458 70
216 228 70
779 561 70
927 855 70
901 614 70
65 785 70
236 333 70
116 111 70
73 98 70
929 269 70
749 228 70
942 702 70
762 464 70
864 870 70
210 610 70
229 235 70
246 404 70
801 207 70
473 807 70
855 527 70
791 811 70
402 603 70
571 748 70
246 556 70
888 477 70
345 454 70
992 565 70
512 838 70
175 272 70
955 806 70
562 333 70
143 626 70
160 498 70
857 244 70
287 311 70
7 679 70
973 461 70
330 658 70
941 690 70
358 630 70
659 922 70
311 894 70
405 926 70
980 656 70
480 56 70
494 885 70
517 810 70
540 624 70
916 295 70
544 556 70
947 886 70
237 336 70
527 88 70
211 346 70
194 992 70
65 850 70
947 447 70
579 840 70
672 119 70
598 601 70
370 345 70
302 967 70
345 631 70
850 445 70
933 367 70
565 565 70
693 513 70
485 154 70
959 36 70
608 881 70
479 8 70
314 773 70
391 544 70
260 411 70
723 210 70
503 235 70
102 703 70
978 203 70
672 257 70
837 384 70
5 511 70
250 443 70
450 149 70
274 221 70
437 294 70
79 931 70
409 353 70
659 839 70
111 278 70
133 983 70
951 312 70
486 660 70
999 425 70
953 342 70
757 309 70
378 945 70
905 6 70
276 19 70
672 835 70
164 406 70
165 44 70
908 262 70
80 505 70
575 678 70
316 418 70
801 220 70
188 502 70
945 771 70
466 314 70
894 427 70
787 298 70
849 46 70
743 844 70
400 688 70
597 67 70
254 217 70
128 663 70
376 136 70
484 320 70
915 219 70
147 319 70
17 319 70
755 114 70
343 100 70
257 805 70
399 284 70
946 948 70
636 230 70
664 721 70
138 621 70
284 485 70
264 818 70
902 12 70
448 582 70
919 784 70
624 118 70
35 274 70
271 472 70
89 41 70
598 56 70
492 448 70
992 987 70
496 272 70
498 365 70
717 445 70
40 602 70
986 536 70
9 515 70
792 306 70
861 658 70
391 965 70
471 725 70
794 126 70
672 588 70
923 471 70
352 793 70
480 313 70
675 629 70
59 49 70
680 290 70
613 15 70
400 781 70
719 613 70
476 36 70
948 624 70
44 3 70
512 543 70
715 336 70
411 675 70
873 925 70
381 953 70
907 364 70
571 547 70
519 638 70
7 435 70
54 917 70
168 747 70
267 675 70
63 398 70
371 551 70
932 994 70
178 680 70
867 964 70
821 76 70
711 792 70
164 495 70
700 882 70
172 712 70
99 695 70
265 382 70
961 785 70
418 893 70
128 737 70
854 313 70
23 859 70
974 415 70
878 297 70
591 946 70
56 695 70
738 416 70
853 811 70
363 14 70
270 291 70
962 893 70
660 398 70
853 548 70
386 85 70
668 362 70
321 406 70
501 405 70
845 405 70
877 116 70
791 332 70
658 545 70
189 290 70
272 425 70
87 749 70
116 640 70
377 158 70
143 569 70
293 384 70
270 622 70
103 728 70
852 14 70
318 806 70
44 245 70
692 211 70
56 390 70
721 900 70
625 258 70
972 816 70
471 419 70
916 609 70
139 475 70
824 762 70
420 553 70
692 460 70
734 37 70
161 154 70
450 594 70
228 502 70
230 624 70
758 82 70
541 805 70
581 584 70
958 199 70
568 512 70
824 627 70
299 180 70
722 578 70
82 470 70
609 632 70
928 510 70
576 932 70
3 534 70
954 184 70
766 287 70
799 828 70
783 647 70
859 6 70
876 728 70
975 778 70
879 197 70
924 809 70
828 948 70
193 252 70
556 795 70
996 267 70
826 984 70
754 528 70
570 33 70
274 944 70
836 568 70
870 989 70
168 834 70
620 922 70
320 144 70
80 53 70
707 914 70
895 472 70
396 654 70
795 473 70
248 850 70
312 24 70
971 804 70
490 696 70
831 137 70
426 690 70
694 261 70
941 95 70
474 335 70
372 361 70
371 71 70
355 108 70
586 217 70
140 382 70
877 258 70
54 105 70
679 897 70
152 219 70
891 856 70
671 192 70
630 942 70
759 160 70
285 972 70
477 43 70
558 727 70
242 267 70
890 474 70
824 788 70
464 252 70
914 24 70
509 440 70
117 98 70
747 770 70
707 131 70
619 115 70
950 55 70
52 257 70
336 37 70
870 33 70
851 452 70
91 119 70
520 494 70
487 183 70
238 715 70
511 299 70
802 757 70
839 160 70
762 956 70
900 760 70
280 225 70
823 405 70
499 998 70
455 558 70
515 758 70
93 377 70
354 563 70
596 727 70
61 12 70
698 105 70
132 804 70
619 280 70
519 462 70
141 441 70
329 359 70
675 360 70
438 961 70
337 853 70
652 343 70
447 972 70
28 983 70
250 176 70
122 298 70
367 131 70
164 105 70
430 866 70
161 48 70
181 609 70
277 624 70
952 214 70
621 558 70
109 477 70
950 140 70
766 206 70
660 221 70
788 286 70
577 709 70
29 640 70
935 497 70
281 275 70
660 74 70
598 967 70
2 730 70
40 624 70
975 631 70
518 964 70
509 303 70
290 511 70
740 434 70
377 495 70
908 412 70
61 254 70
786 556 70
537 85 70
53 9 70
971 513 70
562 572 70
625 235 70
132 212 70
948 313 70
244 902 70
109 465 70
826 321 70
459 926 70
918 521 70
519 514 70
790 701 70
721 431 70
405 872 70
155 172 70
797 982 70
403 904 70
746 536 70
828 699 70
727 610 70
387 433 70
505 542 70
867 357 70
569 953 70
274 763 70
905 288 70
657 65 70
42 201 70
666 569 70
462 163 70
794 300 70
672 329 70
98 615 70
18 793 70
878 64 70
251 439 70
32 298 70
893 624 70
775 652 70
602 434 70
275 356 70
31 966 70
425 183 70
538 533 70
11 907 70
802 348 70
346 42 70
631 871 70
990 780 70
141 43 70
976 82 70
882 355 70
898 120 70
93 607 70
359 712 70
868 266 70
253 428 70
232 458 70
160 761 70
644 939 70
895 414 70
928 813 70
106 226 70
805 23 70
845 277 70
375 874 70
22 201 70
743 624 70
722 594 70
254 180 70
197 193 70
633 776 70
54 763 70
733 322 70
616 652 70
505 915 70
690 564 70
734 391 70
304 882 70
852 196 70
46 210 70
829 348 70
501 57 70
111 726 70
879 486 70
972 792 70
678 97 70
615 260 70
802 600 70
583 592 70
982 582 70
469 500 70
44 309 70
703 725 70
243 34 70
102 827 70
65 332 70
563 173 70
288 430 70
145 27 70
269 917 70
148 128 70
752 409 70
720 927 70
60 974 70
931 371 70
772 737 70
260 81 70
408 438 70
69 455 70
281 407 70
807 167 70
905 862 70
607 503 70
726 356 70
724 689 70
976 532 70
204 66 70
736 314 70
916 265 70
201 652 70
277 320 70
349 353 70
172 855 70
915 209 70
824 11 70
208 953 70
901 407 70
28 195 70
302 80 70
405 850 70
161 592 70
404 96 70
622 14 70
348 591 70
527 602 70
905 534 70
247 220 70
156 802 70
124 467 70
163 215 70
480 68 70
550 550 70
229 326 70
976 809 70
180 613 70
433 786 70
158 630 70
4 790 70
280 629 70
458 798 70
867 523 70
976 52 70
675 208 70
271 411 70
976 188 70
723 868 70
910 434 70
545 441 70
45 483 70
350 89 70
670 621 70
614 721 70
846 886 70
268 28 70
720 556 70
783 81 70
588 941 70
296 445 70
730 979 70
224 959 70
662 930 70
247 499 70
96 208 70
23 215 70
516 840 70
489 722 70
269 109 70
803 300 70
176 874 70
742 175 70
157 820 70
513 284 70
862 588 70
182 989 70
2 673 70
429 791 70
473 639 70
679 70 70
878 354 70
456 95 70
657 419 70
155 985 70
245 950 70
77 940 70
293 994 70
994 739 70
120 497 70
53 624 70
221 824 70
659 439 70
492 23 70
292 184 70
326 395 70
887 385 70
739 884 70
531 336 70
690 603 70
164 934 70
511 697 70
535 219 70
469 314 70
893 813 70
313 525 70
228 819 70
438 367 70
554 914 70
332 921 70
41 912 70
525 599 70
628 664 70
667 116 70
425 96 70
718 508 70
164 875 70
345 599 70
399 665 70
783 917 70
324 936 70
538 745 70
99 564 70
666 322 70
494 458 70
96 560 70
168 45 70
696 312 70
372 845 70
697 343 70
57 887 70
740 430 70
776 2 70
638 170 70
589 821 70
502 328 70
668 484 70
779 823 70
817 957 70
142 703 70
107 452 70
199 268 70
6 378 70
487 763 70
792 628 70
555 558 70
72 946 70
792 144 70
185 732 70
258 934 70
390 136 70
550 677 70
233 121 70
289 81 70
15 949 70
891 165 70
49 805 70
719 325 70
55 745 70
143 552 70
483 119 70
842 321 70
258 783 70
195 525 70
567 915 70
787 513 70
756 436 70
431 513 70
99 769 70
938 136 70
465 878 70
923 743 70
825 611 70
597 854 70
469 859 70
853 616 70
687 898 70
333 16 70
329 833 70
488 262 70
203 962 70
646 172 70
171 638 70
901 37 70
961 653 70
371 126 70
515 788 70
224 559 70
274 59 70
507 129 70
556 62 70
977 804 70
860 204 70
777 557 70
565 966 70
595 604 70
835 163 70
383 736 70
79 969 70
978 823 70
456 454 70
694 815 70
984 344 70
341 706 70
426 308 70
739 323 70
671 966 70
172 326 70
898 835 70
97 321 70
150 871 70
422 610 70
456 819 70
605 280 70
542 319 70
83 329 70
783 558 70
249 446 70
182 824 70
940 809 70
733 555 70
211 129 70
685 177 70
720 454 70
538 297 70
815 319 70
747 360 70
534 311 70
889 404 70
717 462 70
162 132 70
605 49 70
815 954 70
743 438 70
286 632 70
993 243 70
936 648 70
768 249 70
866 876 70
737 240 70
677 405 70
713 543 70
693 793 70
71 95 70
346 256 70
803 473 70
51 513 70
185 16 70
739 172 70
393 30 70
502 133 70
880 289 70
997 530 70
947 954 70
530 476 70
120 264 70
254 163 70
157 484 70
973 371 70
300 763 70
568 962 70
465 966 70
805 942 70
104 559 70
982 838 70
841 642 70
202 909 70
583 879 70
143 132 70
669 556 70
854 654 70
694 610 70
597 64 70
630 315 70
193 149 70
646 715 70
728 672 70
984 82 70
372 136 70
905 91 70
244 578 70
571 594 70
390 729 70
404 958 70
953 423 70
182 556 70
979 625 70
798 741 70
258 178 70
693 900 70
647 885 70
150 761 70
259 243 70
353 899 70
875 831 70
67 348 70
309 602 70
234 313 70
536 696 70
199 757 70
122 756 70
345 421 70
793 735 70
657 899 70
800 426 70
971 690 70
350 609 70
816 690 70
212 843 70
897 524 70
160 802 70
427 427 70
646 318 70
573 570 70
546 12 70
886 420 70
5 996 70
147 495 70
65 92 70
894 817 70
29 134 70
199 663 70
717 568 70
31 364 70
245 840 70
302 91 70
423 141 70
527 850 70
307 403 70
334 626 70
501 295 70
436 716 70
349 437 70
852 20 70
809 818 70
492 59 70
196 728 70
491 526 70
242 605 70
650 690 70
207 210 70
435 529 70
459 809 70
654 157 70
121 919 70
31 229 70
137 898 70
10 768 70
193 110 70
854 644 70
565 373 70
250 101 70
333 955 70
323 886 70
420 875 70
71 72 70
486 519 70
803 616 70
552 254 70
302 926 70
353 344 70
514 782 70
33 491 70
800 676 70
889 869 70
680 278 70
883 573 70
768 414 70
633 88 70
520 240 70
29 454 70
541 573 70
92 877 70
581 385 70
843 486 70
746 788 70
976 35 70
352 574 70
457 974 70
944 397 70
559 645 70
435 900 70
106 372 70
6 535 70
670 201 70
927 314 70
544 205 70
676 879 70
84 599 70
538 417 70
184 783 70
198 702 70
846 106 70
603 256 70
817 418 70
172 239 70
644 175 70
107 556 70
598 506 70
241 589 70
971 887 70
727 225 70
39 193 70
941 949 70
859 460 70
827 550 70
298 844 70
8 725 70
164 595 70
259 36 70
823 375 70
739 181 70
946 403 70
451 719 70
405 833 70
95 182 70
956 934 70
744 994 70
161 302 70
630 914 70
685 195 70
933 376 70
13 305 70
228 685 70
288 608 70
331 346 70
436 737 70
101 72 70
381 484 70
878 759 70
489 112 70
523 212 70
457 764 70
876 124 70
248 48 70
997 673 70
935 231 70
87 984 70
892 803 70
297 102 70
727 767 70
369 405 70
230 765 70
582 744 70
613 574 70
383 810 70
943 528 70
401 127 70
631 408 70
159 661 70
149 356 70
879 642 70
766 908 70
39 357 70
342 425 70
318 950 70
718 702 70
940 336 70
71 412 70
987 286 70
920 191 70
257 315 70
381 411 70
903 170 70
59 702 70
313 458 70
507 943 70
446 532 70
542 638 70
354 774 70
781 151 70
76 2 70
455 241 70
920 769 70
927 821 70
513 206 70
356 963 70
995 431 70
127 699 70
527 550 70
686 409 70
482 317 70
841 19 70
612 550 70
427 953 70
240 437 70
795 51 70
7 544 70
991 838 70
135 770 70
454 37 70
517 511 70
135 336 70
112 445 70
48 456 70
173 59 70
89 746 70
634 57 70
937 605 70
3 330 70
83 657 70
909 442 70
668 458 70
238 561 70
2 514 70
860 152 70
924 48 70
208 109 70
664 131 70
873 270 70
809 391 70
926 731 70
864 591 70
653 933 70
740 285 70
739 1 70
154 375 70
61 448 70
483 455 70
536 452 70
967 424 70
272 187 70
995 561 70
271 114 70
467 823 70
925 130 70
471 289 70
434 658 70
983 409 70
541 200 70
851 316 70
669 551 70
985 593 70
460 946 70
766 660 70
908 405 70
356 678 70
407 613 70
597 286 70
585 803 70
70 8 70
150 379 70
373 204 70
677 303 70
689 197 70
670 730 70
602 849 70
938 749 70
875 37 70
649 328 70
167 400 70
655 390 70
281 827 70
201 104 70
374 51 70
415 562 70
556 302 70
132 259 70
275 341 70
412 509 70
599 33 70
401 652 70
315 934 70
70 798 70
189 865 70
257 678 70
340 939 70
810 324 70
168 470 70
683 608 70
274 441 70
207 638 70
818 451 70
284 636 70
223 644 70
764 332 70
723 251 70
102 871 70
609 141 70
327 372 70
31 927 70
747 604 70
196 681 70
488 582 70
917 619 70
